note count,,250
base note score,,3680
tune note score,,1600.0000000000
combo score unit,,2.56
"cumulative score data, might include ±1 due to rounding:"
1,4318.72,4318.72,4318
2,4316.16,8634.88,8634
3,4313.60,12948.48,12948
4,4311.04,17259.52,17259
5,4308.48,21568.00,21568
6,4305.92,25873.92,25873
7,4303.36,30177.28,30177
8,4300.80,34478.08,34478
9,4298.24,38776.32,38776
10,4295.68,43072.00,43072
11,4293.12,47365.12,47365
12,4290.56,51655.68,51655
13,4288.00,55943.68,55943
14,4285.44,60229.12,60229
15,4282.88,64512.00,64512
16,4280.32,68792.32,68792
17,4277.76,73070.08,73070
18,4275.20,77345.28,77345
19,4272.64,81617.92,81617
20,4270.08,85888.00,85888
21,4267.52,90155.52,90155
22,4264.96,94420.48,94420
23,4262.40,98682.88,98682
24,4259.84,102942.72,102942
25,4257.28,107200.00,107200
26,4254.72,111454.72,111454
27,4252.16,115706.88,115706
28,4249.60,119956.48,119956
29,4247.04,124203.52,124203
30,4244.48,128448.00,128448
31,4241.92,132689.92,132689
32,4239.36,136929.28,136929
33,4236.80,141166.08,141166
34,4234.24,145400.32,145400
35,4231.68,149632.00,149632
36,4229.12,153861.12,153861
37,4226.56,158087.68,158087
38,4224.00,162311.68,162311
39,4221.44,166533.12,166533
40,4218.88,170752.00,170752
41,4216.32,174968.32,174968
42,4213.76,179182.08,179182
43,4211.20,183393.28,183393
44,4208.64,187601.92,187601
45,4206.08,191808.00,191808
46,4203.52,196011.52,196011
47,4200.96,200212.48,200212
48,4198.40,204410.88,204410
49,4195.84,208606.72,208606
50,4193.28,212800.00,212800
51,4190.72,216990.72,216990
52,4188.16,221178.88,221178
53,4185.60,225364.48,225364
54,4183.04,229547.52,229547
55,4180.48,233728.00,233728
56,4177.92,237905.92,237905
57,4175.36,242081.28,242081
58,4172.80,246254.08,246254
59,4170.24,250424.32,250424
60,4167.68,254592.00,254592
61,4165.12,258757.12,258757
62,4162.56,262919.68,262919
63,4160.00,267079.68,267079
64,4157.44,271237.12,271237
65,4154.88,275392.00,275392
66,4152.32,279544.32,279544
67,4149.76,283694.08,283694
68,4147.20,287841.28,287841
69,4144.64,291985.92,291985
70,4142.08,296128.00,296128
71,4139.52,300267.52,300267
72,4136.96,304404.48,304404
73,4134.40,308538.88,308538
74,4131.84,312670.72,312670
75,4129.28,316800.00,316800
76,4126.72,320926.72,320926
